field_id,Wheat,Mustard,Lentil,No Crop,Green pea,Sugarcane,Garlic,Maize,Gram,Coriander,Potato,Bersem,Rice
11,0.18,0.16,0.01,0.29,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.42,0.36,0.01,0.2,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
19,0.34,0.26,0.08,0.19,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.03,0.07,0.0,0.79,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.26,0.1,0.13,0.5,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.13,0.03,0.08,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.2,0.29,0.1,0.33,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.01,0.0
39,0.33,0.24,0.01,0.1,0.0,0.29,0.0,0.0,0.0,0.0,0.03,0.0,0.0
44,0.34,0.15,0.01,0.25,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.02
48,0.03,0.62,0.01,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.04,0.0
52,0.69,0.14,0.02,0.07,0.01,0.02,0.02,0.0,0.03,0.0,0.0,0.0,0.0
63,0.12,0.51,0.02,0.2,0.0,0.11,0.03,0.01,0.0,0.0,0.0,0.0,0.0
64,0.12,0.44,0.17,0.18,0.01,0.07,0.0,0.0,0.0,0.0,0.01,0.0,0.0
65,0.49,0.27,0.02,0.21,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.4,0.03,0.03,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.2,0.39,0.05,0.33,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.35,0.03,0.09,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.22,0.26,0.01,0.33,0.0,0.1,0.0,0.03,0.0,0.01,0.01,0.0,0.03
90,0.38,0.2,0.0,0.21,0.0,0.16,0.0,0.03,0.0,0.0,0.02,0.0,0.0
92,0.26,0.36,0.01,0.09,0.0,0.27,0.0,0.0,0.0,0.01,0.0,0.0,0.0
94,0.16,0.22,0.01,0.3,0.0,0.25,0.0,0.05,0.0,0.0,0.01,0.0,0.0
95,0.27,0.26,0.09,0.18,0.08,0.11,0.0,0.0,0.01,0.0,0.0,0.0,0.0
99,0.45,0.36,0.01,0.11,0.03,0.03,0.0,0.0,0.0,0.0,0.01,0.0,0.0
105,0.14,0.02,0.03,0.79,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01
109,0.34,0.2,0.02,0.18,0.0,0.18,0.06,0.0,0.0,0.0,0.01,0.0,0.01
119,0.24,0.34,0.11,0.1,0.0,0.15,0.03,0.0,0.0,0.03,0.0,0.0,0.0
129,0.39,0.34,0.02,0.13,0.02,0.09,0.0,0.0,0.0,0.0,0.01,0.0,0.0
146,0.11,0.1,0.0,0.22,0.0,0.56,0.0,0.01,0.0,0.0,0.0,0.0,0.0
148,0.21,0.16,0.0,0.32,0.0,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,0.57,0.21,0.0,0.19,0.0,0.01,0.0,0.0,0.01,0.0,0.01,0.0,0.0
160,0.14,0.43,0.05,0.1,0.0,0.21,0.0,0.0,0.0,0.02,0.04,0.01,0.0
162,0.55,0.28,0.02,0.06,0.0,0.0,0.06,0.0,0.03,0.0,0.0,0.0,0.0
166,0.16,0.06,0.11,0.5,0.01,0.14,0.0,0.0,0.0,0.0,0.0,0.02,0.0
168,0.48,0.19,0.04,0.21,0.02,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,0.38,0.26,0.04,0.23,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,0.84,0.02,0.02,0.11,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
182,0.82,0.04,0.01,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,0.21,0.3,0.01,0.33,0.0,0.11,0.0,0.0,0.0,0.01,0.03,0.0,0.0
187,0.37,0.16,0.12,0.27,0.03,0.03,0.0,0.0,0.01,0.0,0.01,0.0,0.0
189,0.56,0.19,0.03,0.2,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,0.08,0.1,0.1,0.44,0.01,0.25,0.0,0.0,0.0,0.0,0.0,0.02,0.0
196,0.16,0.1,0.0,0.37,0.0,0.36,0.0,0.01,0.0,0.0,0.0,0.0,0.0
208,0.16,0.13,0.0,0.53,0.0,0.17,0.0,0.01,0.0,0.0,0.0,0.0,0.0
209,0.35,0.19,0.01,0.1,0.0,0.32,0.02,0.01,0.0,0.0,0.0,0.0,0.0
212,0.59,0.14,0.04,0.22,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
213,0.23,0.1,0.06,0.56,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,0.57,0.31,0.0,0.11,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
219,0.29,0.11,0.0,0.53,0.0,0.01,0.01,0.01,0.01,0.0,0.03,0.0,0.0
220,0.26,0.11,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
221,0.54,0.05,0.01,0.34,0.0,0.01,0.0,0.0,0.01,0.0,0.01,0.0,0.03
222,0.34,0.33,0.0,0.24,0.0,0.05,0.0,0.01,0.0,0.01,0.02,0.0,0.0
226,0.29,0.39,0.0,0.04,0.0,0.12,0.0,0.0,0.0,0.16,0.0,0.0,0.0
